[0.011s] Invoking command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_thirdparty': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/zxs/ocs2_ros2_legubiao/ws/src/ocs2_ros2/core/ocs2_thirdparty -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty
[0.147s] -- The C compiler identification is GNU 12.3.0
[0.264s] -- The CXX compiler identification is GNU 12.3.0
[0.269s] -- Detecting C compiler ABI info
[0.312s] -- Detecting C compiler ABI info - done
[0.315s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.316s] -- Detecting C compile features
[0.316s] -- Detecting C compile features - done
[0.318s] -- Detecting CXX compiler ABI info
[0.361s] -- Detecting CXX compiler ABI info - done
[0.365s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.365s] -- Detecting CXX compile features
[0.366s] -- Detecting CXX compile features - done
[0.368s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.441s] -- Found Python3: /usr/bin/python3 (found version "3.10.13") found components: Interpreter 
[0.479s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.541s] -- Configuring done
[2.073s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/near_equal_ext.hpp
[2.079s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/new_dynamic.hpp
[2.088s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/num_skip.hpp
[2.094s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/numeric_limits.hpp
[2.099s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/omp_max_thread.hpp
[2.105s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/opt_val_hes.hpp
[2.111s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/optimize.hpp
[2.121s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/ordered.hpp
[2.123s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/parallel_ad.hpp
[2.130s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/pow.hpp
[2.135s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/print_for.hpp
[2.141s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/rev_hes_sparsity.hpp
[2.147s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/rev_jac_sparsity.hpp
[2.154s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/rev_one.hpp
[2.160s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/rev_sparse_hes.hpp
[2.167s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/rev_sparse_jac.hpp
[2.172s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/rev_two.hpp
[2.178s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/reverse.hpp
[2.183s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/sign.hpp
[2.195s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/sparse.hpp
[2.201s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/sparse_hes.hpp
[2.207s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/sparse_hessian.hpp
[2.212s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/sparse_jac.hpp
[2.217s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/sparse_jacobian.hpp
[2.224s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/standard_math.hpp
[2.229s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/std_math_98.hpp
[2.235s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/sub.hpp
[2.240s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/sub_eq.hpp
[2.245s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/subgraph_jac_rev.hpp
[2.250s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/subgraph_reverse.hpp
[2.256s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/subgraph_sparsity.hpp
[2.262s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/tape_link.hpp
[2.269s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/test_vector.hpp
[2.277s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/testvector.hpp
[2.286s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/unary_minus.hpp
[2.292s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/unary_plus.hpp
[2.297s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/undef.hpp
[2.302s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/user_ad.hpp
[2.310s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/value.hpp
[2.318s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/var2par.hpp
[2.328s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/vec_ad.hpp
[2.335s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/zdouble.hpp
[2.342s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cppad.hpp
[2.349s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/epl-2.0.txt
[2.357s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/example/atomic_three/mat_mul.hpp
[2.364s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/example/atomic_two/eigen_cholesky.hpp
[2.372s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/example/atomic_two/eigen_mat_inv.hpp
[2.378s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/example/atomic_two/eigen_mat_mul.hpp
[2.383s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/example/base_adolc.hpp
[2.390s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/example/cppad_eigen.hpp
[2.398s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/example/eigen_cholesky.hpp
[2.402s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/example/eigen_mat_inv.hpp
[2.407s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/example/eigen_mat_mul.hpp
[2.414s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/example/eigen_plugin.hpp
[2.421s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/example/mat_mul.hpp
[2.431s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/ipopt/solve.hpp
[2.436s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/ipopt/solve_callback.hpp
[2.447s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/ipopt/solve_result.hpp
[2.449s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/abs_op.hpp
[2.455s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/acos_op.hpp
[2.462s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/acosh_op.hpp
[2.468s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/ad_tape.hpp
[2.474s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/add_op.hpp
[2.480s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/asin_op.hpp
[2.486s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/asinh_op.hpp
[2.494s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/atan_op.hpp
[2.502s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/atanh_op.hpp
[2.508s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/atom_state.hpp
[2.514s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/atomic_index.hpp
[2.522s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/color_general.hpp
[2.530s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/color_symmetric.hpp
[2.537s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/comp_op.hpp
[2.545s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/cond_op.hpp
[2.549s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/cos_op.hpp
[2.553s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/cosh_op.hpp
[2.557s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/cppad_colpack.hpp
[2.561s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/cskip_op.hpp
[2.565s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/csum_op.hpp
[2.569s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/declare_ad.hpp
[2.573s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/define.hpp
[2.577s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/discrete_op.hpp
[2.581s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/div_op.hpp
[2.585s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/erf_op.hpp
[2.592s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/exp_op.hpp
[2.598s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/expm1_op.hpp
[2.604s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/graph/cpp_graph_itr.hpp
[2.607s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/graph/cpp_graph_op.hpp
[2.613s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/graph/json_lexer.hpp
[2.619s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/graph/json_parser.hpp
[2.624s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/graph/json_writer.hpp
[2.628s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/hash_code.hpp
[2.631s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/independent.hpp
[2.635s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/is_pod.hpp
[2.639s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/load_op.hpp
[2.645s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/log1p_op.hpp
[2.650s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/log_op.hpp
[2.655s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/mul_op.hpp
[2.659s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/op.hpp
[2.664s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/op_code.hpp
[2.669s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/op_code_dyn.hpp
[2.674s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/op_code_var.hpp
[2.679s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/optimize/cexp_info.hpp
[2.683s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/optimize/csum_op_info.hpp
[2.687s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/optimize/csum_stacks.hpp
[2.691s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/optimize/get_cexp_info.hpp
[2.695s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/optimize/get_dyn_previous.hpp
[2.700s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/optimize/get_op_previous.hpp
[2.704s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/optimize/get_op_usage.hpp
[2.708s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/optimize/get_par_usage.hpp
[2.712s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/optimize/hash_code.hpp
[2.716s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/optimize/match_op.hpp
[2.720s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/optimize/optimize_run.hpp
[2.723s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/optimize/record_csum.hpp
[2.727s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/optimize/record_pv.hpp
[2.732s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/optimize/record_vp.hpp
[2.736s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/optimize/record_vv.hpp
[2.740s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/optimize/size_pair.hpp
[2.744s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/optimize/usage.hpp
[2.749s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/parameter_op.hpp
[2.753s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/play/addr_enum.hpp
[2.757s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/play/atom_op_info.hpp
[2.762s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/play/player.hpp
[2.766s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/play/random_iterator.hpp
[2.769s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/play/random_setup.hpp
[2.772s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/play/sequential_iterator.hpp
[2.776s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/play/subgraph_iterator.hpp
[2.780s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/pod_vector.hpp
[2.783s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/pow_op.hpp
[2.788s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/print_op.hpp
[2.791s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/prototype_op.hpp
[2.795s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/record/comp_op.hpp
[2.799s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/record/cond_exp.hpp
[2.803s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/record/put_dyn_atomic.hpp
[2.807s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/record/put_var_atomic.hpp
[2.811s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/record/recorder.hpp
[2.815s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/recorder.hpp
[2.820s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/set_get_in_parallel.hpp
[2.823s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sign_op.hpp
[2.827s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sin_op.hpp
[2.832s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sinh_op.hpp
[2.835s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sparse/binary_op.hpp
[2.839s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sparse/internal.hpp
[2.842s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sparse/list_setvec.hpp
[2.847s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sparse/pack_setvec.hpp
[2.851s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sparse/svec_setvec.hpp
[2.855s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sparse/unary_op.hpp
[2.860s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sparse_binary_op.hpp
[2.864s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sparse_internal.hpp
[2.868s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sparse_list.hpp
[2.873s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sparse_pack.hpp
[2.878s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sparse_sizevec.hpp
[2.882s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sparse_unary_op.hpp
[2.885s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sqrt_op.hpp
[2.889s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/std_set.hpp
[2.893s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/store_op.hpp
[2.897s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sub_op.hpp
[2.902s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/subgraph/arg_variable.hpp
[2.906s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/subgraph/entire_call.hpp
[2.911s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/subgraph/get_rev.hpp
[2.916s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/subgraph/info.hpp
[2.919s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/subgraph/init_rev.hpp
[2.923s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/subgraph/sparsity.hpp
[2.926s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sweep/call_atomic.hpp
[2.930s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sweep/dynamic.hpp
[2.934s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sweep/for_hes.hpp
[2.937s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sweep/for_jac.hpp
[2.941s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sweep/forward0.hpp
[2.945s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sweep/forward1.hpp
[2.949s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sweep/forward2.hpp
[2.953s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sweep/rev_hes.hpp
[2.958s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sweep/rev_jac.hpp
[2.962s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sweep/reverse.hpp
[2.967s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/tan_op.hpp
[2.971s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/tanh_op.hpp
[2.976s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/utility/cppad_vector_itr.hpp
[2.980s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/utility/vector_bool.hpp
[2.985s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/zmul_op.hpp
[2.990s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/speed/det_33.hpp
[2.993s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/speed/det_by_lu.hpp
[2.997s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/speed/det_by_minor.hpp
[3.001s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/speed/det_grad_33.hpp
[3.005s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/speed/det_of_minor.hpp
[3.009s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/speed/mat_sum_sq.hpp
[3.013s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/speed/ode_evaluate.hpp
[3.018s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/speed/sparse_hes_fun.hpp
[3.021s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/speed/sparse_jac_fun.hpp
[3.025s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/speed/uniform_01.hpp
[3.028s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility.hpp
[3.032s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/check_numeric_type.hpp
