-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 12.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.13") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/ipopt/solve_callback.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/ipopt/solve_result.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/abs_op.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/acos_op.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/acosh_op.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/ad_tape.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/add_op.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/asin_op.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/asinh_op.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/atan_op.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/atanh_op.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/atom_state.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/atomic_index.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/color_general.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/color_symmetric.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/comp_op.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/cond_op.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/cos_op.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/cosh_op.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/cppad_colpack.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/cskip_op.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/csum_op.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/declare_ad.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/define.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/discrete_op.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/div_op.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/erf_op.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/exp_op.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/expm1_op.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/graph/cpp_graph_itr.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/graph/cpp_graph_op.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/graph/json_lexer.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/graph/json_parser.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/graph/json_writer.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/hash_code.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/independent.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/is_pod.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/load_op.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/log1p_op.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/log_op.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/mul_op.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/op.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/op_code.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/op_code_dyn.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/op_code_var.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/optimize/cexp_info.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/optimize/csum_op_info.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/optimize/csum_stacks.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/optimize/get_cexp_info.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/optimize/get_dyn_previous.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/optimize/get_op_previous.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/optimize/get_op_usage.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/optimize/get_par_usage.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/optimize/hash_code.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/optimize/match_op.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/optimize/optimize_run.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/optimize/record_csum.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/optimize/record_pv.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/optimize/record_vp.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/optimize/record_vv.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/optimize/size_pair.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/optimize/usage.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/parameter_op.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/play/addr_enum.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/play/atom_op_info.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/play/player.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/play/random_iterator.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/play/random_setup.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/play/sequential_iterator.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/play/subgraph_iterator.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/pod_vector.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/pow_op.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/print_op.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/prototype_op.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/record/comp_op.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/record/cond_exp.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/record/put_dyn_atomic.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/record/put_var_atomic.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/record/recorder.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/recorder.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/set_get_in_parallel.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sign_op.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sin_op.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sinh_op.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sparse/binary_op.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sparse/internal.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sparse/list_setvec.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sparse/pack_setvec.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sparse/svec_setvec.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sparse/unary_op.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sparse_binary_op.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sparse_internal.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sparse_list.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sparse_pack.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sparse_sizevec.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sparse_unary_op.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sqrt_op.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/std_set.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/store_op.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sub_op.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/subgraph/arg_variable.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/subgraph/entire_call.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/subgraph/get_rev.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/subgraph/info.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/subgraph/init_rev.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/subgraph/sparsity.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sweep/call_atomic.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sweep/dynamic.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sweep/for_hes.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sweep/for_jac.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sweep/forward0.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sweep/forward1.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sweep/forward2.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sweep/rev_hes.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sweep/rev_jac.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/sweep/reverse.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/tan_op.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/tanh_op.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/utility/cppad_vector_itr.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/utility/vector_bool.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/local/zmul_op.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/speed/det_33.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/speed/det_by_lu.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/speed/det_by_minor.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/speed/det_grad_33.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/speed/det_of_minor.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/speed/mat_sum_sq.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/speed/ode_evaluate.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/speed/sparse_hes_fun.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/speed/sparse_jac_fun.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/speed/uniform_01.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/check_numeric_type.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/check_simple_vector.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/elapsed_seconds.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/error_handler.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/index_sort.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/lu_factor.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/lu_invert.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/lu_solve.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/memory_leak.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/nan.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/near_equal.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/ode_err_control.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/ode_gear.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/ode_gear_control.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/omp_alloc.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/poly.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/pow_int.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/romberg_mul.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/romberg_one.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/rosen_34.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/runge_45.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/set_union.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/sparse2eigen.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/sparse_rc.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/sparse_rcv.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/speed_test.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/test_boolofvoid.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/thread_alloc.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/time_test.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/to_string.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/track_new_del.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/vector.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/vector_bool.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/wno_conversion.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//iit/rbd/InertiaMatrix.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//iit/rbd/StateDependentBase.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//iit/rbd/StateDependentMatrix.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//iit/rbd/TransformsBase.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//iit/rbd/eigen_traits.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//iit/rbd/internals.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//iit/rbd/rbd.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//iit/rbd/robcogen_commons.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//iit/rbd/traits/CppADCodegenTrait.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//iit/rbd/traits/DoubleTrait.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//iit/rbd/traits/FloatTrait.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//iit/rbd/traits/TraitSelector.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//iit/rbd/types.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//iit/rbd/utils.h
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ament_index/resource_index/package_run_dependencies/ocs2_thirdparty
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ament_index/resource_index/parent_prefix_path/ocs2_thirdparty
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ocs2_thirdparty/environment/ament_prefix_path.sh
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ocs2_thirdparty/environment/ament_prefix_path.dsv
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ocs2_thirdparty/environment/path.sh
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ocs2_thirdparty/environment/path.dsv
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ocs2_thirdparty/local_setup.bash
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ocs2_thirdparty/local_setup.sh
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ocs2_thirdparty/local_setup.zsh
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ocs2_thirdparty/local_setup.dsv
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ocs2_thirdparty/package.dsv
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ament_index/resource_index/packages/ocs2_thirdparty
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ocs2_thirdparty/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ocs2_thirdparty/cmake/ocs2_thirdpartyConfig.cmake
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ocs2_thirdparty/cmake/ocs2_thirdpartyConfig-version.cmake
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ocs2_thirdparty/package.xml
