[0.007s] Invoking command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_msgs -- -j28 -l28
[0.033s] [35m[1mConsolidate compiler generated dependencies of target ocs2_msgs__rosidl_generator_c[0m
[0.038s] [  0%] Built target ocs2_msgs__cpp
[0.041s] [ 12%] Built target ocs2_msgs__rosidl_generator_c
[0.049s] [ 12%] Built target ament_cmake_python_symlink_ocs2_msgs
[0.065s] [35m[1mConsolidate compiler generated dependencies of target ocs2_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.065s] [35m[1mConsolidate compiler generated dependencies of target ocs2_msgs__rosidl_typesupport_c[0m
[0.066s] [35m[1mConsolidate compiler generated dependencies of target ocs2_msgs__rosidl_typesupport_introspection_c[0m
[0.067s] [35m[1mConsolidate compiler generated dependencies of target ocs2_msgs__rosidl_typesupport_fastrtps_c[0m
[0.071s] [35m[1mConsolidate compiler generated dependencies of target ocs2_msgs__rosidl_typesupport_introspection_cpp[0m
[0.071s] [35m[1mConsolidate compiler generated dependencies of target ocs2_msgs__rosidl_typesupport_cpp[0m
[0.089s] [ 24%] Built target ocs2_msgs__rosidl_typesupport_introspection_c
[0.090s] [ 36%] Built target ocs2_msgs__rosidl_typesupport_c
[0.092s] [ 47%] Built target ocs2_msgs__rosidl_typesupport_fastrtps_cpp
[0.093s] [ 59%] Built target ocs2_msgs__rosidl_typesupport_fastrtps_c
[0.100s] [ 71%] Built target ocs2_msgs__rosidl_typesupport_introspection_cpp
[0.102s] [ 83%] Built target ocs2_msgs__rosidl_typesupport_cpp
[0.109s] [ 83%] Built target ocs2_msgs
[0.111s] [ 84%] Built target ocs2_msgs__py
[0.111s] [35m[1mConsolidate compiler generated dependencies of target ocs2_msgs__rosidl_generator_py[0m
[0.111s] [ 95%] Built target ocs2_msgs__rosidl_generator_py
[0.111s] [35m[1mConsolidate compiler generated dependencies of target ocs2_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.111s] [35m[1mConsolidate compiler generated dependencies of target ocs2_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.111s] [35m[1mConsolidate compiler generated dependencies of target ocs2_msgs__rosidl_typesupport_c__pyext[0m
[0.112s] [ 97%] Built target ocs2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.112s] [ 99%] Built target ocs2_msgs__rosidl_typesupport_introspection_c__pyext
[0.112s] [100%] Built target ocs2_msgs__rosidl_typesupport_c__pyext
[0.186s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/cmake/ocs2_msgsConfig.cmake
[0.186s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/cmake/ocs2_msgsConfig-version.cmake
[0.186s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/package.xml
[0.186s] -- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/lib/libocs2_msgs__rosidl_generator_c.so
[0.186s] -- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/lib/libocs2_msgs__rosidl_typesupport_fastrtps_c.so
[0.186s] -- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/lib/libocs2_msgs__rosidl_typesupport_introspection_c.so
[0.187s] -- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/lib/libocs2_msgs__rosidl_typesupport_c.so
[0.187s] -- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/lib/libocs2_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.187s] -- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/lib/libocs2_msgs__rosidl_typesupport_introspection_cpp.so
[0.187s] -- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/lib/libocs2_msgs__rosidl_typesupport_cpp.so
[0.201s] Listing '/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages/ocs2_msgs'...
[0.201s] Listing '/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages/ocs2_msgs/msg'...
[0.201s] Listing '/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages/ocs2_msgs/srv'...
[0.203s] -- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/lib/libocs2_msgs__rosidl_generator_py.so
[0.203s] -- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/cmake/export_ocs2_msgs__rosidl_generator_cExport.cmake
[0.203s] -- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/cmake/export_ocs2_msgs__rosidl_generator_cExport-noconfig.cmake
[0.203s] -- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/cmake/export_ocs2_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.203s] -- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/cmake/export_ocs2_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.203s] -- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/cmake/ocs2_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.204s] -- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/cmake/ocs2_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.204s] -- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/cmake/ocs2_msgs__rosidl_typesupport_cExport.cmake
[0.204s] -- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/cmake/ocs2_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.204s] -- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/cmake/export_ocs2_msgs__rosidl_generator_cppExport.cmake
[0.204s] -- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/cmake/export_ocs2_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.204s] -- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/cmake/export_ocs2_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.204s] -- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/cmake/ocs2_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.204s] -- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/cmake/ocs2_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.204s] -- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/cmake/ocs2_msgs__rosidl_typesupport_cppExport.cmake
[0.204s] -- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/cmake/ocs2_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.204s] -- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/cmake/export_ocs2_msgs__rosidl_generator_pyExport.cmake
[0.204s] -- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/cmake/export_ocs2_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.205s] Invoked command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_msgs
