[0.008s] Invoking command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_robotic_assets': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/zxs/ocs2_ros2_legubiao/ws/src/ocs2_ros2/submodules/ocs2_robotic_assets -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets
[0.142s] -- The C compiler identification is GNU 12.3.0
[0.256s] -- The CXX compiler identification is GNU 12.3.0
[0.263s] -- Detecting C compiler ABI info
[0.307s] -- Detecting C compiler ABI info - done
[0.310s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.310s] -- Detecting C compile features
[0.311s] -- Detecting C compile features - done
[0.313s] -- Detecting CXX compiler ABI info
[0.353s] -- Detecting CXX compiler ABI info - done
[0.357s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.357s] -- Detecting CXX compile features
[0.357s] -- Detecting CXX compile features - done
[0.362s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.442s] -- Found Python3: /usr/bin/python3 (found version "3.10.13") found components: Interpreter 
[0.473s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.536s] -- Configuring done
[1.710s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/upper_arm_v0/elbow_flex.stl
[1.715s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/upper_arm_v0/elbow_flex_color.png
[1.720s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/upper_arm_v0/elbow_flex_normals.png
[1.725s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/upper_arm_v0/forearm_roll.stl
[1.730s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/upper_arm_v0/forearm_roll_L.stl
[1.734s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/upper_arm_v0/upper_arm.dae
[1.738s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/upper_arm_v0/upper_arm.jpg
[1.743s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/upper_arm_v0/upper_arm.stl
[1.747s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/upper_arm_v0/upper_arm_color.png
[1.752s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/upper_arm_v0/upper_arm_normals.png
[1.757s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/urdf/pr2.urdf
[1.762s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/ridgeback_ur5/LICENSE
[1.766s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/ridgeback_ur5/meshes/base/3dm-gxX.stl
[1.771s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/ridgeback_ur5/meshes/base/axle.stl
[1.776s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/ridgeback_ur5/meshes/base/body-collision.stl
[1.780s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/ridgeback_ur5/meshes/base/body.stl
[1.785s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/ridgeback_ur5/meshes/base/end-cover.stl
[1.789s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/ridgeback_ur5/meshes/base/lights.stl
[1.793s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/ridgeback_ur5/meshes/base/rocker.stl
[1.798s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/ridgeback_ur5/meshes/base/side-cover.stl
[1.802s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/ridgeback_ur5/meshes/base/top.stl
[1.807s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/ridgeback_ur5/meshes/base/ust-10lx.stl
[1.812s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/ridgeback_ur5/meshes/base/wheel.stl
[1.817s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/ridgeback_ur5/meshes/ur5/collision/base.stl
[1.821s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/ridgeback_ur5/meshes/ur5/collision/forearm.stl
[1.827s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/ridgeback_ur5/meshes/ur5/collision/shoulder.stl
[1.830s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/ridgeback_ur5/meshes/ur5/collision/upperarm.stl
[1.834s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/ridgeback_ur5/meshes/ur5/collision/wrist1.stl
[1.839s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/ridgeback_ur5/meshes/ur5/collision/wrist2.stl
[1.844s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/ridgeback_ur5/meshes/ur5/collision/wrist3.stl
[1.848s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/ridgeback_ur5/meshes/ur5/visual/base.dae
[1.851s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/ridgeback_ur5/meshes/ur5/visual/forearm.dae
[1.855s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/ridgeback_ur5/meshes/ur5/visual/shoulder.dae
[1.860s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/ridgeback_ur5/meshes/ur5/visual/upperarm.dae
[1.864s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/ridgeback_ur5/meshes/ur5/visual/wrist1.dae
[1.869s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/ridgeback_ur5/meshes/ur5/visual/wrist2.dae
[1.873s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/ridgeback_ur5/meshes/ur5/visual/wrist3.dae
[1.877s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/ridgeback_ur5/urdf/ridgeback_ur5.urdf
[1.882s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/quadrotor/meshes/quadrotor.obj
[1.887s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/quadrotor/urdf/quadrotor.urdf
[1.892s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ament_index/resource_index/package_run_dependencies/ocs2_robotic_assets
[1.897s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ament_index/resource_index/parent_prefix_path/ocs2_robotic_assets
[1.902s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/environment/ament_prefix_path.sh
[1.907s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/environment/ament_prefix_path.dsv
[1.912s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/environment/path.sh
[1.917s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/environment/path.dsv
[1.923s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/local_setup.bash
[1.927s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/local_setup.sh
[1.932s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/local_setup.zsh
[1.937s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/local_setup.dsv
[1.943s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/package.dsv
[1.948s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ament_index/resource_index/packages/ocs2_robotic_assets
[1.954s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/cmake/ament_cmake_export_include_directories-extras.cmake
[1.961s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/cmake/ocs2_robotic_assetsConfig.cmake
[1.967s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/cmake/ocs2_robotic_assetsConfig-version.cmake
[1.973s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/package.xml
[1.980s] Invoked command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_robotic_assets' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_robotic_assets
